Patisserie,Prix,Artisan,Ville,Adresse
Tarte aux fraises,"12,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte aux pommes,"12,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte multi-fruits,"12,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte aux abricots,"12,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte aux framboises,"12,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte aux citron meringuée,"14,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte au chocolat,"12,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tartelettes,"5,90 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Eclairs,"2,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Mille feuille,"2,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Brownies,"4,32 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Cakes,"3,00 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Croissant,"1,10 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Pain chocolat,"0,80 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Pain aux raisins,"1,20 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Chausson aux pommes,"1,50 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Beignets,"2,30 €",Boulangerie-ange,Valenciennes,4 place du général de Gaulle
Tarte aux fraises,"12,00 €",Paul,Lille,16 rue Jules Guesde
Tarte aux pommes,"12,00 €",Paul,Lille,16 rue Jules Guesde
Tarte multi-fruits,"11,00 €",Paul,Lille,16 rue Jules Guesde
Tarte aux abricots,"12,00 €",Paul,Lille,16 rue Jules Guesde
Tarte aux framboises,"14,30 €",Paul,Lille,16 rue Jules Guesde
Tarte aux citron meringuée,"14,00 €",Paul,Lille,16 rue Jules Guesde
Tarte au chocolat,"12,00 €",Paul,Lille,16 rue Jules Guesde
Tartelettes,"5,90 €",Paul,Lille,16 rue Jules Guesde
Eclairs,"2,00 €",Paul,Lille,16 rue Jules Guesde
Mille feuille,"2,00 €",Paul,Lille,16 rue Jules Guesde
Brownies,"4,32 €",Paul,Lille,24 Avenue Dampierre
Cakes,"3,00 €",Paul,Lille,24 Avenue Dampierre
Croissant,"1,15 €",Paul,Lille,24 Avenue Dampierre
Pain chocolat,"0,80 €",Paul,Lille,24 Avenue Dampierre
Pain aux raisins,"1,20 €",Paul,Lille,24 Avenue Dampierre
Chausson aux pommes,"1,60 €",Paul,Lille,24 Avenue Dampierre
Beignets,"2,30 €",Paul,Lille,24 Avenue Dampierre
Tarte aux fraises,"13,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
Tarte aux pommes,"12,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
Tarte multi-fruits,"12,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
Tarte aux abricots,"15,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
Tarte aux framboises,"12,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
Tarte aux citron meringuée,"21,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
Tarte au chocolat,"12,00 €",Au pain campagnard,Valenciennes,8bis route de Douai
